
0it [00:00, ?it/s]
856095it [08:33, 1769.12it/s]
856275it [08:33, 1777.19it/s]
856453it [08:33, 1762.69it/s]
856630it [08:33, 1753.08it/s]
856806it [08:33, 1686.24it/s]
856976it [08:33, 1532.48it/s]
857153it [08:34, 1594.14it/s]
857327it [08:34, 1632.41it/s]
857504it [08:34, 1670.51it/s]
857683it [08:34, 1704.88it/s]
857864it [08:34, 1734.71it/s]
858040it [08:34, 1741.48it/s]
858217it [08:34, 1749.53it/s]
858393it [08:34, 1745.82it/s]
858568it [08:34, 1668.06it/s]
858749it [08:34, 1708.53it/s]
858922it [08:35, 1714.01it/s]
859099it [08:35, 1727.11it/s]
859284it [08:35, 1759.59it/s]
859465it [08:35, 1772.67it/s]
859643it [08:35, 1747.46it/s]
859828it [08:35, 1776.84it/s]
860006it [08:35, 1745.74it/s]
860182it [08:35, 1749.51it/s]
860358it [08:35, 1737.90it/s]
860532it [08:35, 1710.99it/s]
860704it [08:36, 1671.05it/s]
860872it [08:36, 1643.17it/s]
861037it [08:36, 1644.55it/s]
861202it [08:36, 1617.67it/s]
861369it [08:36, 1631.03it/s]
861547it [08:36, 1672.99it/s]
861727it [08:36, 1707.78it/s]
861912it [08:36, 1748.70it/s]
862088it [08:36, 1745.15it/s]
862266it [08:36, 1752.93it/s]
862442it [08:37, 1752.68it/s]
862618it [08:37, 1753.99it/s]
862794it [08:37, 1749.31it/s]
862978it [08:37, 1775.60it/s]
863156it [08:37, 1764.74it/s]
863333it [08:37, 1752.06it/s]
863509it [08:37, 1741.54it/s]
863684it [08:37, 1739.13it/s]
863862it [08:37, 1748.75it/s]
864038it [08:37, 1750.93it/s]
864214it [08:38, 1742.55it/s]
864393it [08:38, 1754.72it/s]
864569it [08:38, 1753.81it/s]
864749it [08:38, 1766.77it/s]
864926it [08:38, 1742.46it/s]
865106it [08:38, 1757.54it/s]
865282it [08:38, 1753.94it/s]
865462it [08:38, 1765.23it/s]
865639it [08:38, 1743.95it/s]
865814it [08:38, 1741.05it/s]
865990it [08:39, 1744.21it/s]
866168it [08:39, 1753.93it/s]
866344it [08:39, 1751.05it/s]
866525it [08:39, 1765.02it/s]
866702it [08:39, 1763.69it/s]
866879it [08:39, 1756.11it/s]
867055it [08:39, 1757.24it/s]
867231it [08:39, 1745.44it/s]
867406it [08:39, 1739.10it/s]
867580it [08:40, 1736.06it/s]
867763it [08:40, 1763.64it/s]
867943it [08:40, 1773.34it/s]
868121it [08:40, 1753.93it/s]
868302it [08:40, 1769.02it/s]
868479it [08:40, 1765.75it/s]
868656it [08:40, 1762.43it/s]
868836it [08:40, 1773.22it/s]
869014it [08:40, 1772.41it/s]
869192it [08:40, 1764.62it/s]
869372it [08:41, 1773.36it/s]
869550it [08:41, 1767.63it/s]
869727it [08:41, 1764.72it/s]
869909it [08:41, 1779.04it/s]
870087it [08:41, 1770.63it/s]
870265it [08:41, 1766.80it/s]
870443it [08:41, 1770.15it/s]
870625it [08:41, 1782.51it/s]
870807it [08:41, 1792.64it/s]
870987it [08:41, 1770.60it/s]
871165it [08:42, 1753.70it/s]
871343it [08:42, 1761.12it/s]
871520it [08:42, 1761.86it/s]
871697it [08:42, 1762.32it/s]
871876it [08:42, 1767.10it/s]
872053it [08:42, 1751.40it/s]
872229it [08:42, 1750.42it/s]
872405it [08:42, 1741.65it/s]
872582it [08:42, 1748.17it/s]
872757it [08:42, 1699.17it/s]
872929it [08:43, 1705.13it/s]
873108it [08:43, 1729.07it/s]
873282it [08:43, 1718.71it/s]
873457it [08:43, 1726.63it/s]
873630it [08:43, 1710.07it/s]
873809it [08:43, 1732.07it/s]
873984it [08:43, 1736.57it/s]
874163it [08:43, 1750.74it/s]
874339it [08:43, 1747.54it/s]
874514it [08:43, 1745.97it/s]
874692it [08:44, 1753.71it/s]
874868it [08:44, 1746.93it/s]
875046it [08:44, 1756.14it/s]
875222it [08:44, 1746.87it/s]
875397it [08:44, 1742.11it/s]
875572it [08:44, 1736.78it/s]
875747it [08:44, 1738.64it/s]
875923it [08:44, 1744.34it/s]
876098it [08:44, 1733.32it/s]
876280it [08:44, 1758.95it/s]
876457it [08:45, 1761.57it/s]
876639it [08:45, 1778.84it/s]
876817it [08:45, 1774.16it/s]
876995it [08:45, 1765.31it/s]
877173it [08:45, 1767.68it/s]
877350it [08:45, 1761.81it/s]
877528it [08:45, 1764.62it/s]
877709it [08:45, 1775.23it/s]
877887it [08:45, 1770.13it/s]
878065it [08:45, 1760.20it/s]
878242it [08:46, 1758.90it/s]
878418it [08:46, 1750.49it/s]
878600it [08:46, 1770.35it/s]
878779it [08:46, 1775.83it/s]
878957it [08:46, 1773.05it/s]
879136it [08:46, 1776.38it/s]
879314it [08:46, 1755.07it/s]
879490it [08:46, 1744.69it/s]
879665it [08:46, 1736.22it/s]
879842it [08:46, 1744.54it/s]
880018it [08:47, 1747.02it/s]
880193it [08:47, 1730.70it/s]
880369it [08:47, 1739.32it/s]
880545it [08:47, 1743.72it/s]
880720it [08:47, 1719.23it/s]
880893it [08:47, 1713.79it/s]
881067it [08:47, 1721.37it/s]
881241it [08:47, 1726.75it/s]
881415it [08:47, 1729.52it/s]
881588it [08:48, 1726.23it/s]
881772it [08:48, 1756.38it/s]
881952it [08:48, 1767.11it/s]
882129it [08:48, 1764.73it/s]
882306it [08:48, 1765.81it/s]
882485it [08:48, 1772.73it/s]
882663it [08:48, 1767.23it/s]
882840it [08:48, 1764.40it/s]
883024it [08:48, 1786.77it/s]
883203it [08:48, 1759.48it/s]
883381it [08:49, 1763.70it/s]
883567it [08:49, 1790.91it/s]
883747it [08:49, 1778.04it/s]
883925it [08:49, 1765.40it/s]
884102it [08:49, 1760.00it/s]
884279it [08:49, 1742.68it/s]
884454it [08:49, 1524.27it/s]
884612it [08:49, 1366.81it/s]
884755it [08:49, 1306.76it/s]
884906it [08:50, 1358.14it/s]
885052it [08:50, 1385.19it/s]
885194it [08:50, 1376.76it/s]
885341it [08:50, 1402.46it/s]
885493it [08:50, 1434.04it/s]
885641it [08:50, 1446.50it/s]
885796it [08:50, 1472.69it/s]
885944it [08:50, 1415.47it/s]
886090it [08:50, 1426.31it/s]
886244it [08:50, 1457.56it/s]
886395it [08:51, 1472.20it/s]
886543it [08:51, 1467.62it/s]
886691it [08:51, 1455.56it/s]
886837it [08:51, 1443.99it/s]
886988it [08:51, 1462.35it/s]
887135it [08:51, 1463.09it/s]
887282it [08:51, 1459.97it/s]
887439it [08:51, 1491.91it/s]
887589it [08:51, 1437.42it/s]
887734it [08:52, 1389.74it/s]
887882it [08:52, 1413.70it/s]
888030it [08:52, 1430.83it/s]
888176it [08:52, 1437.59it/s]
888321it [08:52, 1320.22it/s]
888456it [08:52, 1233.14it/s]
888613it [08:52, 1322.31it/s]
888748it [08:52, 1294.89it/s]
888903it [08:52, 1365.80it/s]
889045it [08:52, 1380.35it/s]
889185it [08:53, 1264.36it/s]
889315it [08:53, 1245.96it/s]
889460it [08:53, 1300.41it/s]
889607it [08:53, 1347.60it/s]
889744it [08:53, 1343.67it/s]
889894it [08:53, 1388.04it/s]
890034it [08:53, 1359.30it/s]
890184it [08:53, 1398.51it/s]
890329it [08:53, 1412.07it/s]
890474it [08:54, 1422.02it/s]
890617it [08:54, 1422.83it/s]
890765it [08:54, 1438.76it/s]
890910it [08:54, 1432.27it/s]
891064it [08:54, 1462.23it/s]
891211it [08:54, 1462.81it/s]
891358it [08:54, 1413.52it/s]
891503it [08:54, 1422.30it/s]
891653it [08:54, 1443.38it/s]
891798it [08:54, 1422.89it/s]
891949it [08:55, 1447.80it/s]
892128it [08:55, 1540.02it/s]
892307it [08:55, 1611.69it/s]
892480it [08:55, 1646.32it/s]
892658it [08:55, 1685.17it/s]
892830it [08:55, 1694.34it/s]
893007it [08:55, 1715.05it/s]
893188it [08:55, 1741.56it/s]
893367it [08:55, 1753.54it/s]
893545it [08:55, 1761.28it/s]
893722it [08:56, 1758.22it/s]
893898it [08:56, 1744.55it/s]
894081it [08:56, 1767.56it/s]
894258it [08:56, 1758.23it/s]
894438it [08:56, 1768.68it/s]
894619it [08:56, 1779.63it/s]
894798it [08:56, 1780.49it/s]
894979it [08:56, 1787.40it/s]
895158it [08:56, 1777.98it/s]
895336it [08:56, 1762.69it/s]
895515it [08:57, 1768.02it/s]
895692it [08:57, 1761.39it/s]
895871it [08:57, 1768.14it/s]
896048it [08:57, 1757.57it/s]
896226it [08:57, 1761.95it/s]
896404it [08:57, 1766.97it/s]
896582it [08:57, 1770.40it/s]
896761it [08:57, 1774.80it/s]
896939it [08:57, 1757.79it/s]
897116it [08:57, 1761.11it/s]
897293it [08:58, 1750.73it/s]
897472it [08:58, 1761.70it/s]
897649it [08:58, 1739.69it/s]
897824it [08:58, 1736.95it/s]
898006it [08:58, 1760.54it/s]
898183it [08:58, 1759.30it/s]
898362it [08:58, 1762.94it/s]
898539it [08:58, 1761.79it/s]
898716it [08:58, 1682.45it/s]
898895it [08:59, 1711.49it/s]
899071it [08:59, 1724.17it/s]
899244it [08:59, 1517.64it/s]
899423it [08:59, 1589.99it/s]
899598it [08:59, 1632.96it/s]
899772it [08:59, 1662.56it/s]
899944it [08:59, 1678.68it/s]
900124it [08:59, 1710.28it/s]
900297it [08:59, 1708.00it/s]
900476it [08:59, 1731.28it/s]
900655it [09:00, 1747.13it/s]
900833it [09:00, 1755.38it/s]
901009it [09:00, 1737.87it/s]
901184it [09:00, 1739.26it/s]
901359it [09:00, 1739.25it/s]
901537it [09:00, 1751.12it/s]
901713it [09:00, 1745.50it/s]
901888it [09:00, 1745.72it/s]
902063it [09:00, 1745.32it/s]
902242it [09:00, 1758.53it/s]
902419it [09:01, 1758.42it/s]
902597it [09:01, 1762.15it/s]
902774it [09:01, 1747.96it/s]
902955it [09:01, 1765.40it/s]
903132it [09:01, 1744.88it/s]
903307it [09:01, 1743.11it/s]
903482it [09:01, 1743.87it/s]
903658it [09:01, 1745.67it/s]
903833it [09:01, 1746.66it/s]
904015it [09:01, 1768.38it/s]
904193it [09:02, 1766.63it/s]
904370it [09:02, 1760.83it/s]
904547it [09:02, 1741.36it/s]
904722it [09:02, 1737.75it/s]
904901it [09:02, 1750.49it/s]
905077it [09:02, 1749.77it/s]
905256it [09:02, 1761.33it/s]
905433it [09:02, 1750.87it/s]
905609it [09:02, 1731.60it/s]
905784it [09:02, 1735.16it/s]
905962it [09:03, 1748.38it/s]
906140it [09:03, 1757.14it/s]
906316it [09:03, 1757.62it/s]
906495it [09:03, 1764.55it/s]
906680it [09:03, 1786.49it/s]
906859it [09:03, 1770.20it/s]
907039it [09:03, 1775.06it/s]
907221it [09:03, 1787.65it/s]
907400it [09:03, 1786.84it/s]
907579it [09:03, 1772.22it/s]
907757it [09:04, 1764.49it/s]
907934it [09:04, 740.17it/s] 
908067it [09:04, 785.16it/s]
908190it [09:04, 860.51it/s]
908364it [09:05, 951.20it/s]
908487it [09:05, 989.69it/s]
908657it [09:05, 1147.25it/s]
908830it [09:05, 1286.06it/s]
909007it [09:05, 1409.44it/s]
909186it [09:05, 1508.60it/s]
909364it [09:05, 1582.68it/s]
909537it [09:05, 1624.24it/s]
909713it [09:05, 1662.87it/s]
909893it [09:05, 1700.96it/s]
910073it [09:06, 1728.65it/s]
910249it [09:06, 1727.96it/s]
910424it [09:06, 1702.32it/s]
910600it [09:06, 1718.23it/s]
910774it [09:06, 1722.89it/s]
910947it [09:06, 1719.92it/s]
911123it [09:06, 1729.70it/s]
911300it [09:06, 1741.26it/s]
911475it [09:06, 1734.24it/s]
911651it [09:06, 1738.82it/s]
911825it [09:07, 1736.11it/s]
912008it [09:07, 1760.96it/s]
912197it [09:07, 1798.54it/s]
912377it [09:07, 1775.33it/s]
912555it [09:07, 1776.22it/s]
912733it [09:07, 1776.11it/s]
912911it [09:07, 1775.32it/s]
913089it [09:07, 1765.63it/s]
913266it [09:07, 1755.98it/s]
913442it [09:07, 1753.46it/s]
913618it [09:08, 1751.17it/s]
913796it [09:08, 1756.02it/s]
913972it [09:08, 1736.72it/s]
914152it [09:08, 1753.21it/s]
914328it [09:08, 1739.72it/s]
914510it [09:08, 1762.58it/s]
914687it [09:08, 1756.17it/s]
914866it [09:08, 1763.86it/s]
915043it [09:08, 1731.80it/s]
915222it [09:08, 1748.04it/s]
915399it [09:09, 1754.32it/s]
915581it [09:09, 1772.71it/s]
915766it [09:09, 1792.87it/s]
915946it [09:09, 1779.40it/s]
916125it [09:09, 1767.83it/s]
916302it [09:09, 1759.58it/s]
916479it [09:09, 1761.25it/s]
916656it [09:09, 1747.21it/s]
916833it [09:09, 1751.80it/s]
917009it [09:10, 1752.77it/s]
917185it [09:10, 1561.41it/s]
917345it [09:10, 1407.47it/s]
917491it [09:10, 1262.60it/s]
917636it [09:10, 1308.10it/s]
917780it [09:10, 1341.03it/s]
917934it [09:10, 1394.57it/s]
918084it [09:10, 1423.47it/s]
918240it [09:10, 1460.45it/s]
918388it [09:11, 1450.07it/s]
918540it [09:11, 1469.77it/s]
918697it [09:11, 1496.89it/s]
918848it [09:11, 1500.05it/s]
918999it [09:11, 1482.39it/s]
919148it [09:11, 1480.74it/s]
919297it [09:11, 1455.05it/s]
919445it [09:11, 1461.38it/s]
919596it [09:11, 1473.68it/s]
919744it [09:11, 1460.97it/s]
919900it [09:12, 1487.84it/s]
920049it [09:12, 1466.01it/s]
920196it [09:12, 1454.76it/s]
920348it [09:12, 1471.82it/s]
920496it [09:12, 1256.61it/s]
920657it [09:12, 1349.28it/s]
920812it [09:12, 1404.30it/s]
920961it [09:12, 1426.54it/s]
921117it [09:12, 1464.56it/s]
921266it [09:13, 1419.83it/s]
921420it [09:13, 1453.42it/s]
921573it [09:13, 1474.13it/s]
921722it [09:13, 1478.19it/s]
921871it [09:13, 1462.67it/s]
922022it [09:13, 1473.79it/s]
922175it [09:13, 1489.74it/s]
922333it [09:13, 1514.47it/s]
922485it [09:13, 1510.42it/s]
922637it [09:13, 1488.45it/s]
922790it [09:14, 1499.98it/s]
922942it [09:14, 1504.99it/s]
923093it [09:14, 1484.47it/s]
923256it [09:14, 1524.53it/s]
923409it [09:14, 1475.62it/s]
923563it [09:14, 1491.29it/s]
923713it [09:14, 1489.17it/s]
923863it [09:14, 1474.53it/s]
924016it [09:14, 1487.72it/s]
924168it [09:14, 1495.77it/s]
924355it [09:15, 1606.40it/s]
924534it [09:15, 1659.30it/s]
924710it [09:15, 1687.51it/s]
924893it [09:15, 1728.11it/s]
925066it [09:15, 1725.01it/s]
925250it [09:15, 1757.60it/s]
925436it [09:15, 1785.97it/s]
925619it [09:15, 1798.96it/s]
925799it [09:15, 1798.25it/s]
925982it [09:15, 1804.76it/s]
926163it [09:16, 1795.22it/s]
926343it [09:16, 1795.63it/s]
926523it [09:16, 1795.38it/s]
926703it [09:16, 1789.83it/s]
926886it [09:16, 1800.47it/s]
927067it [09:16, 1796.33it/s]
927247it [09:16, 1789.08it/s]
927429it [09:16, 1796.44it/s]
927609it [09:16, 1783.81it/s]
927788it [09:16, 1785.51it/s]
927967it [09:17, 1767.55it/s]
928144it [09:17, 1756.33it/s]
928320it [09:17, 1738.30it/s]
928497it [09:17, 1747.62it/s]
928675it [09:17, 1756.93it/s]
928851it [09:17, 1750.40it/s]
929030it [09:17, 1750.17it/s]
929212it [09:17, 1768.30it/s]
929389it [09:17, 1762.65it/s]
929566it [09:18, 1756.10it/s]
929744it [09:18, 1762.50it/s]
929926it [09:18, 1776.49it/s]
930104it [09:18, 1762.83it/s]
930281it [09:18, 1292.81it/s]
930430it [09:18, 1338.21it/s]
930617it [09:18, 1472.47it/s]
930799it [09:18, 1561.36it/s]
930976it [09:18, 1618.07it/s]
931153it [09:19, 1659.35it/s]
931330it [09:19, 1689.48it/s]
931509it [09:19, 1718.18it/s]
931690it [09:19, 1742.90it/s]
931867it [09:19, 1738.64it/s]
932045it [09:19, 1746.05it/s]
932221it [09:19, 1744.38it/s]
932399it [09:19, 1754.85it/s]
932576it [09:19, 1758.91it/s]
932753it [09:19, 1742.55it/s]
932928it [09:20, 1729.69it/s]
933104it [09:20, 1738.30it/s]
933278it [09:20, 1734.88it/s]
933452it [09:20, 1729.50it/s]
933626it [09:20, 1722.33it/s]
933811it [09:20, 1758.21it/s]
933990it [09:20, 1766.76it/s]
934167it [09:20, 1744.27it/s]
934346it [09:20, 1756.29it/s]
934531it [09:20, 1783.80it/s]
934710it [09:21, 1761.63it/s]
934892it [09:21, 1776.39it/s]
935070it [09:21, 1757.97it/s]
935248it [09:21, 1763.64it/s]
935429it [09:21, 1776.27it/s]
935617it [09:21, 1806.18it/s]
935798it [09:21, 1800.33it/s]
935979it [09:21, 1784.17it/s]
936158it [09:21, 1777.31it/s]
936336it [09:21, 1754.87it/s]
936516it [09:22, 1764.40it/s]
936694it [09:22, 1768.86it/s]
936873it [09:22, 1772.83it/s]
937060it [09:22, 1800.68it/s]
937241it [09:22, 1792.61it/s]
937421it [09:22, 1788.45it/s]
937600it [09:22, 1780.46it/s]
937786it [09:22, 1803.04it/s]
937967it [09:22, 1780.40it/s]
938148it [09:22, 1787.01it/s]
938327it [09:23, 1765.91it/s]
938508it [09:23, 1776.39it/s]
938686it [09:23, 1768.05it/s]
938865it [09:23, 1773.26it/s]
939043it [09:23, 1764.23it/s]
939220it [09:23, 1759.70it/s]
939408it [09:23, 1794.57it/s]
939592it [09:23, 1805.05it/s]
939773it [09:23, 1779.80it/s]
939952it [09:24, 1782.59it/s]
940132it [09:24, 1781.58it/s]
940311it [09:24, 1759.54it/s]
940497it [09:24, 1787.38it/s]
940676it [09:24, 1781.31it/s]
940855it [09:24, 1782.48it/s]
941034it [09:24, 1783.58it/s]
941213it [09:24, 1772.15it/s]
941399it [09:24, 1797.18it/s]
941581it [09:24, 1801.14it/s]
941762it [09:25, 1770.82it/s]
941940it [09:25, 1768.67it/s]
942121it [09:25, 1777.29it/s]
942299it [09:25, 1776.83it/s]
942482it [09:25, 1789.47it/s]
942661it [09:25, 1374.48it/s]
942834it [09:25, 1461.13it/s]
943010it [09:25, 1537.10it/s]
943192it [09:25, 1612.66it/s]
943369it [09:26, 1654.35it/s]
943547it [09:26, 1688.76it/s]
943728it [09:26, 1722.26it/s]
943907it [09:26, 1741.96it/s]
944092it [09:26, 1771.11it/s]
944271it [09:26, 1775.90it/s]
944450it [09:26, 1766.84it/s]
944628it [09:26, 1759.49it/s]
944805it [09:26, 1741.79it/s]
944987it [09:26, 1762.25it/s]
945164it [09:27, 1749.96it/s]
945341it [09:27, 1752.22it/s]
945517it [09:27, 1736.02it/s]
945693it [09:27, 1740.66it/s]
945870it [09:27, 1746.57it/s]
946045it [09:27, 1741.18it/s]
946220it [09:27, 1737.50it/s]
946396it [09:27, 1742.84it/s]
946578it [09:27, 1763.45it/s]
946755it [09:27, 1755.92it/s]
946941it [09:28, 1784.78it/s]
947120it [09:28, 1770.46it/s]
947298it [09:28, 1750.75it/s]
947476it [09:28, 1757.37it/s]
947655it [09:28, 1765.42it/s]
947835it [09:28, 1775.47it/s]
948013it [09:28, 1770.69it/s]
948191it [09:28, 1761.81it/s]
948368it [09:28, 1485.12it/s]
948524it [09:29, 1490.98it/s]
948698it [09:29, 1557.18it/s]
948875it [09:29, 1615.93it/s]
949047it [09:29, 1645.09it/s]
949219it [09:29, 1665.60it/s]
949397it [09:29, 1697.53it/s]
949578it [09:29, 1729.39it/s]
949760it [09:29, 1754.88it/s]
949950it [09:29, 1796.55it/s]
950131it [09:29, 1784.97it/s]
950310it [09:30, 1764.53it/s]
950490it [09:30, 1774.34it/s]
950668it [09:30, 1762.40it/s]
950845it [09:30, 1738.91it/s]
951020it [09:30, 1738.84it/s]
951196it [09:30, 1742.63it/s]
951372it [09:30, 1746.93it/s]
951547it [09:30, 1747.17it/s]
951722it [09:30, 1724.38it/s]
951902it [09:30, 1743.19it/s]
952078it [09:31, 1746.04it/s]
952258it [09:31, 1761.07it/s]
952438it [09:31, 1771.93it/s]
952616it [09:31, 1764.71it/s]
952793it [09:31, 1750.14it/s]
952969it [09:31, 1744.88it/s]
953144it [09:31, 1746.00it/s]
953321it [09:31, 1751.23it/s]
953497it [09:31, 1734.79it/s]
953671it [09:31, 1731.18it/s]
953845it [09:32, 1725.11it/s]
954018it [09:32, 1725.89it/s]
954192it [09:32, 1729.46it/s]
954374it [09:32, 1754.65it/s]
954550it [09:32, 1747.76it/s]
954725it [09:32, 1739.47it/s]
954901it [09:32, 1744.55it/s]
955076it [09:32, 1745.53it/s]
955252it [09:32, 1748.54it/s]
955427it [09:32, 1696.89it/s]
955608it [09:33, 1729.30it/s]
955788it [09:33, 1749.13it/s]
955971it [09:33, 1771.41it/s]
956149it [09:33, 1763.77it/s]
956326it [09:33, 1764.88it/s]
956511it [09:33, 1788.96it/s]
956690it [09:33, 1468.77it/s]
956868it [09:33, 1547.77it/s]
957048it [09:33, 1613.91it/s]
957234it [09:34, 1681.67it/s]
957410it [09:34, 1703.65it/s]
957584it [09:34, 1713.27it/s]
957771it [09:34, 1755.72it/s]
957949it [09:34, 1755.41it/s]
958126it [09:34, 1732.30it/s]
958301it [09:34, 1681.62it/s]
958471it [09:34, 1657.36it/s]
958638it [09:34, 1626.20it/s]
958802it [09:35, 1592.48it/s]
958962it [09:35, 1589.24it/s]
959142it [09:35, 1648.36it/s]
959312it [09:35, 1662.37it/s]
959486it [09:35, 1682.59it/s]
959655it [09:35, 1684.46it/s]
959824it [09:35, 1643.59it/s]
960000it [09:35, 1676.76it/s]
960185it [09:35, 1725.19it/s]
960365it [09:35, 1744.83it/s]
960542it [09:36, 1751.05it/s]
960718it [09:36, 1737.97it/s]
960896it [09:36, 1748.45it/s]
961071it [09:36, 1748.86it/s]
961246it [09:36, 1748.48it/s]
961421it [09:36, 1622.55it/s]
961586it [09:36, 1387.51it/s]
961732it [09:36, 1307.02it/s]
961898it [09:36, 1396.32it/s]
962081it [09:37, 1511.43it/s]
962251it [09:37, 1562.03it/s]
962430it [09:37, 1624.52it/s]
962608it [09:37, 1668.14it/s]
962789it [09:37, 1707.13it/s]
962966it [09:37, 1725.19it/s]
963147it [09:37, 1747.15it/s]
963325it [09:37, 1756.44it/s]
963502it [09:37, 1758.27it/s]
963679it [09:37, 1752.21it/s]
963864it [09:38, 1780.60it/s]
964043it [09:38, 1775.81it/s]
964221it [09:38, 1767.68it/s]
964401it [09:38, 1776.07it/s]
964579it [09:38, 1752.13it/s]
964755it [09:38, 1735.13it/s]
964934it [09:38, 1751.15it/s]
965115it [09:38, 1766.01it/s]
965299it [09:38, 1785.28it/s]
965478it [09:38, 1735.58it/s]
965652it [09:39, 1733.61it/s]
965827it [09:39, 1737.40it/s]
966004it [09:39, 1745.19it/s]
966186it [09:39, 1764.81it/s]
966363it [09:39, 1740.25it/s]
966540it [09:39, 1747.00it/s]
966723it [09:39, 1770.01it/s]
966901it [09:39, 1764.93it/s]
967085it [09:39, 1787.14it/s]
967264it [09:39, 1772.00it/s]
967442it [09:40, 1758.24it/s]
967618it [09:40, 1742.76it/s]
967793it [09:40, 1744.38it/s]
967969it [09:40, 1746.07it/s]
968144it [09:40, 1746.32it/s]
968330it [09:40, 1779.44it/s]
968508it [09:40, 1772.75it/s]
968686it [09:40, 1772.25it/s]
968867it [09:40, 1782.80it/s]
969046it [09:40, 1778.12it/s]
969224it [09:41, 1775.12it/s]
969402it [09:41, 1759.47it/s]
969579it [09:41, 1761.96it/s]
969756it [09:41, 1751.28it/s]
969937it [09:41, 1766.91it/s]
970114it [09:41, 1756.88it/s]
970290it [09:41, 1754.59it/s]
970466it [09:41, 1750.54it/s]
970642it [09:41, 1743.40it/s]
970817it [09:42, 1731.56it/s]
970991it [09:42, 1725.43it/s]
971164it [09:42, 1720.15it/s]
971337it [09:42, 1720.82it/s]
971517it [09:42, 1743.07it/s]
971699it [09:42, 1765.88it/s]
971876it [09:42, 1759.24it/s]
972052it [09:42, 1758.35it/s]
972228it [09:42, 1747.85it/s]
972405it [09:42, 1752.96it/s]
972581it [09:43, 1742.38it/s]
972761it [09:43, 1756.14it/s]
972937it [09:43, 1730.68it/s]
973111it [09:43, 1505.62it/s]
973267it [09:43, 1343.03it/s]
973408it [09:43, 1313.07it/s]
973565it [09:43, 1378.05it/s]
973743it [09:43, 1484.61it/s]
973928it [09:43, 1584.43it/s]
974105it [09:44, 1634.65it/s]
974279it [09:44, 1663.01it/s]
974457it [09:44, 1692.42it/s]
974631it [09:44, 1703.13it/s]
974804it [09:44, 1710.16it/s]
974976it [09:44, 1697.26it/s]
975154it [09:44, 1721.25it/s]
975335it [09:44, 1743.13it/s]
975517it [09:44, 1762.82it/s]
975705it [09:44, 1795.14it/s]
975885it [09:45, 1300.72it/s]
976043it [09:45, 1365.18it/s]
976221it [09:45, 1468.34it/s]
976398it [09:45, 1546.97it/s]
976577it [09:45, 1612.89it/s]
976760it [09:45, 1673.18it/s]
976936it [09:45, 1695.89it/s]
977113it [09:45, 1717.04it/s]
977288it [09:45, 1725.37it/s]
977463it [09:46, 1726.77it/s]
977639it [09:46, 1732.29it/s]
977822it [09:46, 1758.94it/s]
978000it [09:46, 1763.35it/s]
978178it [09:46, 1766.78it/s]
978356it [09:46, 1767.12it/s]
978536it [09:46, 1774.05it/s]
978719it [09:46, 1788.05it/s]
978898it [09:46, 1763.76it/s]
979075it [09:46, 1758.63it/s]
979256it [09:47, 1772.83it/s]
979434it [09:47, 1745.34it/s]
979617it [09:47, 1769.43it/s]
979795it [09:47, 1759.84it/s]
979976it [09:47, 1772.60it/s]
980154it [09:47, 1764.58it/s]
980331it [09:47, 1765.55it/s]
980508it [09:47, 1745.08it/s]
980684it [09:47, 1746.98it/s]
980859it [09:48, 1743.01it/s]
981043it [09:48, 1770.77it/s]
981221it [09:48, 1763.75it/s]
981398it [09:48, 1760.59it/s]
981576it [09:48, 1765.13it/s]
